id,active,barcode,sale_ok,standard_price,priority,default_code,name,categ_id,product_tag_ids,detailed_type,responsible_id,list_price,type
__btb_stock__.product_template_a4_paper,TRUE,,TRUE,0,Normal,,A4 paper,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_aerosol,TRUE,,TRUE,0,Normal,,Aerosol,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_air_freshener,TRUE,,TRUE,0,Normal,,Air Freshener,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_alpine,TRUE,,TRUE,0,Normal,,Alpine,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_btb_coat_pin,TRUE,,TRUE,0,Normal,,BTB coat pin,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_bag,TRUE,,TRUE,0,Normal,,Bag,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_bangladesh_tourist_map,TRUE,,TRUE,0,Normal,,Bangladesh Tourist Map,All,,Storable Product,OdooBot,1,Storable Product
__btb_stock__.product_template_battery_small,TRUE,,TRUE,0,Normal,,Battery small,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_beautiful_bangladesh_quote_pin,TRUE,,TRUE,0,Normal,,Beautiful Bangladesh quote pin,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_bedsheets,TRUE,,TRUE,0,Normal,,Bedsheets,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_binder_clips_5_boxes,TRUE,,TRUE,0,Normal,,Binder Clips 5 boxes,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_black_gel_pen,TRUE,,TRUE,0,Normal,,Black gel pen,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_black_matador_pen,TRUE,,TRUE,0,Normal,,Black matador pen,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_board_marker,TRUE,,TRUE,0,Normal,,Board marker,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_box_tissue,TRUE,,TRUE,0,Normal,,Box tissue,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_cd,TRUE,,TRUE,0,Normal,,CD,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_cpu_desktop_cpu,TRUE,,TRUE,0,Normal,,CPU Desktop CPU,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_calculator,TRUE,,TRUE,0,Normal,,Calculator,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_cannon_photocopy_npg51_toner,TRUE,,TRUE,0,Normal,,Cannon photocopy NPG51 Toner,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_cap,TRUE,,TRUE,0,Normal,,Cap,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_car_spray_car_wash,TRUE,,TRUE,0,Normal,,Car Spray Car Wash,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_car_sweeper,TRUE,,TRUE,0,Normal,,Car sweeper,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_card_holder,TRUE,,TRUE,0,Normal,,Card Holder,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_cleaning_tray,TRUE,,TRUE,0,Normal,,Cleaning tray,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_clip_file_clip_file_postal_file,TRUE,,TRUE,0,Normal,,Clip File Clip File Postal File,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_cristal_paper_weight_big,TRUE,,TRUE,0,Normal,,Cristal Paper Weight Big,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_dashboard_cleaner,TRUE,,TRUE,0,Normal,,Dashboard cleaner,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_dhaka_city_guide_map,TRUE,,TRUE,0,Normal,,Dhaka city guide map,All,,Storable Product,OdooBot,1,Storable Product
__btb_stock__.product_template_dhaka_city_guide_map_(type-2),TRUE,,TRUE,0,Normal,,Dhaka city guide map (Type-2),All,,Storable Product,OdooBot,1,Storable Product
__btb_stock__.product_template_dish_scrubber,TRUE,,TRUE,0,Normal,,Dish Scrubber,All,,Storable Product,Administrator,1,Storable Product
__btb_stock__.product_template_duster,TRUE,,TRUE,0,Normal,,Duster,All,,Storable Product,Administrator,1,Storable Product
